---SAMPLE SOLUTION---
EDP: True
EDF: True
TASK PS1 --- duration: 3 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET7, tET14, tET16, tET9, tET2, 
--------------
TASK PS2 --- duration: 4 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET17, tET19, tET6, tET8, 
--------------
TASK PS3 --- duration: 6 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET0, tET1, tET11, tET13, tET18, tET4, tET15, tET10, tET5, 
--------------
TASK PS4 --- duration: 2 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET12, tET3, 
--------------

SCHEDULE
--------------
0:PS1 | 1:PS1 | 2:PS1 | 3:PS2 | 4:PS2 | 5:PS2 | 6:PS2 | 7:PS3 | 8:PS3 | 9:PS3 | 10:PS3
10494:tTT12 | 10495:PS1 | 10496:PS1 | 10497:PS1 | 10498:PS2 | 10499:PS2 | 10500:PS2 | 10501:PS2 | 10502:PS3 | 10503:PS3 | 10504:PS3
10505:PS3 | 10506:PS3 | 10507:PS3 | 10508:PS4 | 10509:PS4 | 10510:tTT12 | 10511:tTT12 | 10512:tTT12 | 10513:tTT12 | 10514:tTT12 | 10515:tTT12
10516:tTT12 | 10517:tTT12 | 10518:tTT12 | 10519:tTT12 | 10520:tTT12 | 10521:tTT12 | 10522:tTT12 | 10523:tTT12 | 10524:tTT12 | 10525:tTT12 | 10526:tTT12
10527:PS1 | 10528:PS1 | 10529:PS1 | 10530:PS2 | 10531:PS2 | 10532:PS2 | 10533:PS2 | 10534:PS3 | 10535:PS3 | 10536:PS3 | 10537:PS3
10538:PS3 | 10539:PS3 | 10540:PS4 | 10541:PS4 | 10542:tTT12 | 10543:tTT12 | 10544:tTT12 | 10545:tTT12 | 10546:tTT12 | 10547:tTT12 | 10548:tTT12
10549:tTT12 | 10550:tTT12 | 10551:tTT12 | 10552:tTT12 | 10553:tTT12 | 10554:tTT14 | 10555:tTT14 | 10556:tTT14 | 10557:tTT14 | 10558:tTT14 | 10559:PS1
10560:PS1 | 10561:PS1 | 10562:PS2 | 10563:PS2 | 10564:PS2 | 10565:PS2 | 10566:PS3 | 10567:PS3 | 10568:PS3 | 10569:PS3 | 10570:PS3
10571:PS3 | 10572:PS4 | 10573:PS4 | 10574:tTT14 | 10575:tTT14 | 10576:tTT14 | 10577:tTT14 | 10578:tTT14 | 10579:tTT14 | 10580:tTT14 | 10581:tTT14
10582:tTT14 | 10583:tTT17 | 10584:tTT17 | 10585:tTT17 | 10586:tTT17 | 10587:tTT17 | 10588:tTT17 | 10589:tTT17 | 10590:tTT19 | 10591:PS1 | 10592:PS1
10593:PS1 | 10594:PS2 | 10595:PS2 | 10596:PS2 | 10597:PS2 | 10598:PS3 | 10599:PS3 | 10600:PS3 | 10601:PS3 | 10602:PS3 | 10603:PS3
10604:PS4 | 10605:PS4 | 10606:tTT19 | 10607:tTT19 | 10608:tTT19 | 10609:tTT19 | 10610:tTT19 | 10611:tTT19 | 10612:tTT19 | 10613:tTT19 | 10614:tTT19
10615:tTT19 | 10616:tTT19 | 10617:tTT19 | 10618:tTT19 | 10619:tTT19 | 10620:tTT19 | 10621:tTT19 | 10622:tTT19 | 10623:PS1 | 10624:PS1 | 10625:PS1
10626:PS2 | 10627:PS2 | 10628:PS2 | 10629:PS2 | 10630:PS3 | 10631:PS3 | 10632:PS3 | 10633:PS3 | 10634:PS3 | 10635:PS3 | 10636:PS4
10637:PS4 | 10638:tTT19 | 10639:tTT19 | 10640:tTT19 | 10641:tTT19 | 10642:tTT19 | 10643:tTT19 | 10644:tTT19 | 10645:tTT19 | 10646:tTT19 | 10647:tTT19
10648:tTT19 | 10649:tTT19 | 10650:tTT19 | 10651:tTT19 | 10652:tTT19 | 10653:tTT19 | 10654:tTT19 | 10655:PS1 | 10656:PS1 | 10657:PS1 | 10658:PS2
10659:PS2 | 10660:PS2 | 10661:PS2 | 10662:PS3 | 10663:PS3 | 10664:PS3 | 10665:PS3 | 10666:PS3 | 10667:PS3 | 10668:PS4 | 10669:PS4
10670:tTT19 | 10671:tTT19 | 10672:tTT19 | 10673:tTT19 | 10674:tTT19 | 10675:tTT19 | 10676:tTT19 | 10677:tTT19 | 10678:tTT19 | 10679:tTT19 | 10680:tTT20
10681:tTT20 | 10682:tTT20 | 10683:tTT20 | 10684:tTT20 | 10685:tTT20 | 10686:tTT20 | 10687:PS1 | 10688:PS1 | 10689:PS1 | 10690:PS2 | 10691:PS2
10692:PS2 | 10693:PS2 | 10694:PS3 | 10695:PS3 | 10696:PS3 | 10697:PS3 | 10698:PS3 | 10699:PS3 | 10700:PS4 | 10701:PS4 | 10702:tTT20
10703:tTT20 | 10704:tTT20 | 10705:tTT20 | 10706:tTT20 | 10707:tTT20 | 10708:tTT20 | 10709:tTT20 | 10710:tTT20 | 10711:tTT20 | 10712:tTT20 | 10713:tTT20
10714:tTT20 | 10715:tTT20 | 10716:tTT20 | 10717:tTT20 | 10718:tTT20 | 10719:PS1 | 10720:PS1 | 10721:PS1 | 10722:PS2 | 10723:PS2 | 10724:PS2
10725:PS2 | 10726:PS3 | 10727:PS3 | 10728:PS3 | 10729:PS3 | 10730:PS3 | 10731:PS3 | 10732:PS4 | 10733:PS4 | 10734:tTT20 | 10735:tTT20
10736:tTT20 | 10737:tTT25 | 10738:tTT25 | 10739:tTT25 | 10740:tTT25 | 10741:tTT25 | 10742:tTT25 | 10743:tTT25 | 10744:tTT25 | 10745:tTT25 | 10746:tTT25
10747:tTT25 | 10748:tTT25 | 10749:tTT25 | 10750:tTT25 | 10751:PS1 | 10752:PS1 | 10753:PS1 | 10754:PS2 | 10755:PS2 | 10756:PS2 | 10757:PS2
10758:PS3 | 10759:PS3 | 10760:PS3 | 10761:PS3 | 10762:PS3 | 10763:PS3 | 10764:PS4 | 10765:PS4 | 10766:tTT25 | 10767:tTT25 | 10768:tTT25
10769:tTT25 | 10770:tTT25 | 10771:tTT25 | 10772:tTT25 | 10773:tTT29 | 10774:tTT29 | 10775:tTT29 | 10776:tTT29 | 10777:tTT29 | 10778:tTT29 | 10779:tTT29
10780:tTT29 | 10781:tTT29 | 10782:tTT29 | 10783:PS1 | 10784:PS1 | 10785:PS1 | 10786:PS2 | 10787:PS2 | 10788:PS2 | 10789:PS2 | 10790:PS3
10791:PS3 | 10792:PS3 | 10793:PS3 | 10794:PS3 | 10795:PS3 | 10796:PS4 | 10797:PS4 | 10798:tTT29 | 10799:tTT29 | 10800:tTT29 | 10801:tTT29
10802:tTT29 | 10803:tTT29 | 10804:tTT29 | 10805:tTT29 | 10806:tTT29 | 10807:tTT29 | 10808:tTT29 | 10809:tTT29 | 10810:tTT29 | 10811:tTT29 | 10812:tTT29
10813:tTT29 | 10814:tTT29 | 10815:PS1 | 10816:PS1 | 10817:PS1 | 10818:PS2 | 10819:PS2 | 10820:PS2 | 10821:PS2 | 10822:PS3 | 10823:PS3
10824:PS3 | 10825:PS3 | 10826:PS3 | 10827:PS3 | 10828:PS4 | 10829:PS4 | 10830:tTT29 | 10831:tTT29 | 10832:tTT29 | 10833:tTT29 | 10834:tTT29
10835:tTT29 | 10836:tTT29 | 10837:tTT29 | 10838:tTT29 | 10839:tTT29 | 10840:tTT29 | 10841:tTT29 | 10842:tTT29 | 10843:tTT29 | 10844:tTT29 | 10845:tTT29
10846:tTT29 | 10847:PS1 | 10848:PS1 | 10849:PS1 | 10850:PS2 | 10851:PS2 | 10852:PS2 | 10853:PS2 | 10854:PS3 | 10855:PS3 | 10856:PS3
10857:PS3 | 10858:PS3 | 10859:PS3 | 10860:PS4 | 10861:PS4 | 10862:tTT29 | 10863:tTT29 | 10864:tTT29 | 10865:tTT29 | 10866:tTT29 | 10867:tTT29
10868:tTT29 | 10869:tTT29 | 10870:tTT29 | 10871:tTT29 | 10872:tTT29 | 10873:tTT29 | 10874:idle | 10875:idle | 10876:idle | 10877:idle | 10878:idle
10879:PS1 | 10880:PS1 | 10881:PS1 | 10882:PS2 | 10883:PS2 | 10884:PS2 | 10885:PS2 | 10886:PS3 | 10887:PS3 | 10888:PS3 | 10889:PS3
10890:PS3 | 10891:PS3 | 10892:PS4 | 10893:PS4 | 10894:idle | 10895:idle | 10896:idle | 10897:idle | 10898:idle | 10899:idle | 10900:idle
10901:idle | 10902:idle | 10903:idle | 10904:idle | 10905:idle | 10906:idle | 10907:idle | 10908:idle | 10909:idle | 10910:idle | 10911:PS1
10912:PS1 | 10913:PS1 | 10914:PS2 | 10915:PS2 | 10916:PS2 | 10917:PS2 | 10918:PS3 | 10919:PS3 | 10920:PS3 | 10921:PS3 | 10922:PS3
10923:PS3 | 10924:PS4 | 10925:PS4 | 10926:idle | 10927:idle | 10928:idle | 10929:idle | 10930:idle | 10931:idle | 10932:idle | 10933:idle
10934:idle | 10935:idle | 10936:idle | 10937:idle | 10938:idle | 10939:idle | 10940:idle | 10941:idle | 10942:idle | 10943:PS1 | 10944:PS1
10945:PS1 | 10946:PS2 | 10947:PS2 | 10948:PS2 | 10949:PS2 | 10950:PS3 | 10951:PS3 | 10952:PS3 | 10953:PS3 | 10954:PS3 | 10955:PS3
10956:PS4 | 10957:PS4 | 10958:idle | 10959:idle | 10960:idle | 10961:idle | 10962:idle | 10963:idle | 10964:idle | 10965:idle | 10966:idle
10967:idle | 10968:idle | 10969:idle | 10970:idle | 10971:idle | 10972:idle | 10973:idle | 10974:idle | 10975:PS1 | 10976:PS1 | 10977:PS1
10978:PS2 | 10979:PS2 | 10980:PS2 | 10981:PS2 | 10982:PS3 | 10983:PS3 | 10984:PS3 | 10985:PS3 | 10986:PS3 | 10987:PS3 | 10988:PS4
10989:PS4 | 10990:idle | 10991:idle | 10992:idle | 10993:idle | 10994:idle | 10995:idle | 10996:idle | 10997:idle | 10998:idle | 10999:idle
11000:idle | 11001:idle | 11002:idle | 11003:idle | 11004:idle | 11005:idle | 11006:idle | 11007:PS1 | 11008:PS1 | 11009:PS1 | 11010:PS2
11011:PS2 | 11012:PS2 | 11013:PS2 | 11014:PS3 | 11015:PS3 | 11016:PS3 | 11017:PS3 | 11018:PS3 | 11019:PS3 | 11020:PS4 | 11021:PS4
11022:idle | 11023:idle | 11024:idle | 11025:idle | 11026:idle | 11027:idle | 11028:idle | 11029:idle | 11030:idle | 11031:idle | 11032:idle
11033:idle | 11034:idle | 11035:idle | 11036:idle | 11037:idle | 11038:idle | 11039:PS1 | 11040:PS1 | 11041:PS1 | 11042:PS2 | 11043:PS2
11044:PS2 | 11045:PS2 | 11046:PS3 | 11047:PS3 | 11048:PS3 | 11049:PS3 | 11050:PS3 | 11051:PS3 | 11052:PS4 | 11053:PS4 | 11054:idle
11055:idle | 11056:idle | 11057:idle | 11058:idle | 11059:idle | 11060:idle | 11061:idle | 11062:idle | 11063:idle | 11064:idle | 11065:idle
11066:idle | 11067:idle | 11068:idle | 11069:idle | 11070:idle | 11071:PS1 | 11072:PS1 | 11073:PS1 | 11074:PS2 | 11075:PS2 | 11076:PS2
11077:PS2 | 11078:PS3 | 11079:PS3 | 11080:PS3 | 11081:PS3 | 11082:PS3 | 11083:PS3 | 11084:PS4 | 11085:PS4 | 11086:idle | 11087:idle
11088:idle | 11089:idle | 11090:idle | 11091:idle | 11092:idle | 11093:idle | 11094:idle | 11095:idle | 11096:idle | 11097:idle | 11098:idle
11099:idle | 11100:idle | 11101:idle | 11102:idle | 11103:PS1 | 11104:PS1 | 11105:PS1 | 11106:PS2 | 11107:PS2 | 11108:PS2 | 11109:PS2
11110:PS3 | 11111:PS3 | 11112:PS3 | 11113:PS3 | 11114:PS3 | 11115:PS3 | 11116:PS4 | 11117:PS4 | 11118:idle | 11119:idle | 11120:idle
11121:idle | 11122:idle | 11123:idle | 11124:idle | 11125:idle | 11126:idle | 11127:idle | 11128:idle | 11129:idle | 11130:idle | 11131:idle
11132:idle | 11133:idle | 11134:idle | 11135:PS1 | 11136:PS1 | 11137:PS1 | 11138:PS2 | 11139:PS2 | 11140:PS2 | 11141:PS2 | 11142:PS3
11143:PS3 | 11144:PS3 | 11145:PS3 | 11146:PS3 | 11147:PS3 | 11148:PS4 | 11149:PS4 | 11150:idle | 11151:idle | 11152:idle | 11153:idle
11154:idle | 11155:idle | 11156:idle | 11157:idle | 11158:idle | 11159:idle | 11160:idle | 11161:idle | 11162:idle | 11163:idle | 11164:idle
11165:idle | 11166:idle | 11167:PS1 | 11168:PS1 | 11169:PS1 | 11170:PS2 | 11171:PS2 | 11172:PS2 | 11173:PS2 | 11174:PS3 | 11175:PS3
11176:PS3 | 11177:PS3 | 11178:PS3 | 11179:PS3 | 11180:PS4 | 11181:PS4 | 11182:idle | 11183:idle | 11184:idle | 11185:idle | 11186:idle
11187:idle | 11188:idle | 11189:idle | 11190:idle | 11191:idle | 11192:idle | 11193:idle | 11194:idle | 11195:idle | 11196:idle | 11197:idle
11198:idle | 11199:PS1 | 11200:PS1 | 11201:PS1 | 11202:PS2 | 11203:PS2 | 11204:PS2 | 11205:PS2 | 11206:PS3 | 11207:PS3 | 11208:PS3
11209:PS3 | 11210:PS3 | 11211:PS3 | 11212:PS4 | 11213:PS4 | 11214:idle | 11215:idle | 11216:idle | 11217:idle | 11218:idle | 11219:idle
11220:idle | 11221:idle | 11222:idle | 11223:idle | 11224:idle | 11225:idle | 11226:idle | 11227:idle | 11228:idle | 11229:idle | 11230:idle
11231:PS1 | 11232:PS1 | 11233:PS1 | 11234:PS2 | 11235:PS2 | 11236:PS2 | 11237:PS2 | 11238:PS3 | 11239:PS3 | 11240:PS3 | 11241:PS3
11242:PS3 | 11243:PS3 | 11244:PS4 | 11245:PS4 | 11246:idle | 11247:idle | 11248:idle | 11249:idle | 11250:idle | 11251:idle | 11252:idle
11253:idle | 11254:idle | 11255:idle | 11256:idle | 11257:idle | 11258:idle | 11259:idle | 11260:idle | 11261:idle | 11262:idle | 11263:PS1
11264:PS1 | 11265:PS1 | 11266:PS2 | 11267:PS2 | 11268:PS2 | 11269:PS2 | 11270:PS3 | 11271:PS3 | 11272:PS3 | 11273:PS3 | 11274:PS3
11275:PS3 | 11276:PS4 | 11277:PS4 | 11278:idle | 11279:idle | 11280:idle | 11281:idle | 11282:idle | 11283:idle | 11284:idle | 11285:idle
11286:idle | 11287:idle | 11288:idle | 11289:idle | 11290:idle | 11291:idle | 11292:idle | 11293:idle | 11294:idle | 11295:PS1 | 11296:PS1
11297:PS1 | 11298:PS2 | 11299:PS2 | 11300:PS2 | 11301:PS2 | 11302:PS3 | 11303:PS3 | 11304:PS3 | 11305:PS3 | 11306:PS3 | 11307:PS3
11308:PS4 | 11309:PS4 | 11310:idle | 11311:idle | 11312:idle | 11313:idle | 11314:idle | 11315:idle | 11316:idle | 11317:idle | 11318:idle
11319:idle | 11320:idle | 11321:idle | 11322:idle | 11323:idle | 11324:idle | 11325:idle | 11326:idle | 11327:PS1 | 11328:PS1 | 11329:PS1
11330:PS2 | 11331:PS2 | 11332:PS2 | 11333:PS2 | 11334:PS3 | 11335:PS3 | 11336:PS3 | 11337:PS3 | 11338:PS3 | 11339:PS3 | 11340:PS4
11341:PS4 | 11342:idle | 11343:idle | 11344:idle | 11345:idle | 11346:idle | 11347:idle | 11348:idle | 11349:idle | 11350:idle | 11351:idle
11352:idle | 11353:idle | 11354:idle | 11355:idle | 11356:idle | 11357:idle | 11358:idle | 11359:PS1 | 11360:PS1 | 11361:PS1 | 11362:PS2
11363:PS2 | 11364:PS2 | 11365:PS2 | 11366:PS3 | 11367:PS3 | 11368:PS3 | 11369:PS3 | 11370:PS3 | 11371:PS3 | 11372:PS4 | 11373:PS4
11374:idle | 11375:idle | 11376:idle | 11377:idle | 11378:idle | 11379:idle | 11380:idle | 11381:idle | 11382:idle | 11383:idle | 11384:idle
11385:idle | 11386:idle | 11387:idle | 11388:idle | 11389:idle | 11390:idle | 11391:PS1 | 11392:PS1 | 11393:PS1 | 11394:PS2 | 11395:PS2
11396:PS2 | 11397:PS2 | 11398:PS3 | 11399:PS3 | 11400:PS3 | 11401:PS3 | 11402:PS3 | 11403:PS3 | 11404:PS4 | 11405:PS4 | 11406:idle
11407:idle | 11408:idle | 11409:idle | 11410:idle | 11411:idle | 11412:idle | 11413:idle | 11414:idle | 11415:idle | 11416:idle | 11417:idle
11418:idle | 11419:idle | 11420:idle | 11421:idle | 11422:idle | 11423:PS1 | 11424:PS1 | 11425:PS1 | 11426:PS2 | 11427:PS2 | 11428:PS2
11429:PS2 | 11430:PS3 | 11431:PS3 | 11432:PS3 | 11433:PS3 | 11434:PS3 | 11435:PS3 | 11436:PS4 | 11437:PS4 | 11438:idle | 11439:idle
11440:idle | 11441:idle | 11442:idle | 11443:idle | 11444:idle | 11445:idle | 11446:idle | 11447:idle | 11448:idle | 11449:idle | 11450:idle
11451:idle | 11452:idle | 11453:idle | 11454:idle | 11455:PS1 | 11456:PS1 | 11457:PS1 | 11458:PS2 | 11459:PS2 | 11460:PS2 | 11461:PS2
11462:PS3 | 11463:PS3 | 11464:PS3 | 11465:PS3 | 11466:PS3 | 11467:PS3 | 11468:PS4 | 11469:PS4 | 11470:idle | 11471:idle | 11472:idle
11473:idle | 11474:idle | 11475:idle | 11476:idle | 11477:idle | 11478:idle | 11479:idle | 11480:idle | 11481:idle | 11482:idle | 11483:idle
11484:idle | 11485:idle | 11486:idle | 11487:PS1 | 11488:PS1 | 11489:PS1 | 11490:PS2 | 11491:PS2 | 11492:PS2 | 11493:PS2 | 11494:PS3
11495:PS3 | 11496:PS3 | 11497:PS3 | 11498:PS3 | 11499:PS3 | 11500:PS4 | 11501:PS4 | 11502:idle | 11503:idle | 11504:idle | 11505:idle
11506:idle | 11507:idle | 11508:idle | 11509:idle | 11510:idle | 11511:idle | 11512:idle | 11513:idle | 11514:idle | 11515:idle | 11516:idle
11517:idle | 11518:idle | 11519:PS1 | 11520:PS1 | 11521:PS1 | 11522:PS2 | 11523:PS2 | 11524:PS2 | 11525:PS2 | 11526:PS3 | 11527:PS3
11528:PS3 | 11529:PS3 | 11530:PS3 | 11531:PS3 | 11532:PS4 | 11533:PS4 | 11534:idle | 11535:idle | 11536:idle | 11537:idle | 11538:idle
11539:idle | 11540:idle | 11541:idle | 11542:idle | 11543:idle | 11544:idle | 11545:idle | 11546:idle | 11547:idle | 11548:idle | 11549:idle
11550:idle | 11551:PS1 | 11552:PS1 | 11553:PS1 | 11554:PS2 | 11555:PS2 | 11556:PS2 | 11557:PS2 | 11558:PS3 | 11559:PS3 | 11560:PS3
11561:PS3 | 11562:PS3 | 11563:PS3 | 11564:PS4 | 11565:PS4 | 11566:idle | 11567:idle | 11568:idle | 11569:idle | 11570:idle | 11571:idle
11572:idle | 11573:idle | 11574:idle | 11575:idle | 11576:idle | 11577:idle | 11578:idle | 11579:idle | 11580:idle | 11581:idle | 11582:idle
11583:PS1 | 11584:PS1 | 11585:PS1 | 11586:PS2 | 11587:PS2 | 11588:PS2 | 11589:PS2 | 11590:PS3 | 11591:PS3 | 11592:PS3 | 11593:PS3
11594:PS3 | 11595:PS3 | 11596:PS4 | 11597:PS4 | 11598:idle | 11599:idle | 11600:idle | 11601:idle | 11602:idle | 11603:idle | 11604:idle
11605:idle | 11606:idle | 11607:idle | 11608:idle | 11609:idle | 11610:idle | 11611:idle | 11612:idle | 11613:idle | 11614:idle | 11615:PS1
11616:PS1 | 11617:PS1 | 11618:PS2 | 11619:PS2 | 11620:PS2 | 11621:PS2 | 11622:PS3 | 11623:PS3 | 11624:PS3 | 11625:PS3 | 11626:PS3
11627:PS3 | 11628:PS4 | 11629:PS4 | 11630:idle | 11631:idle | 11632:idle | 11633:idle | 11634:idle | 11635:idle | 11636:idle | 11637:idle
11638:idle | 11639:idle | 11640:idle | 11641:idle | 11642:idle | 11643:idle | 11644:idle | 11645:idle | 11646:idle | 11647:PS1 | 11648:PS1
11649:PS1 | 11650:PS2 | 11651:PS2 | 11652:PS2 | 11653:PS2 | 11654:PS3 | 11655:PS3 | 11656:PS3 | 11657:PS3 | 11658:PS3 | 11659:PS3
11660:PS4 | 11661:PS4 | 11662:idle | 11663:idle | 11664:idle | 11665:idle | 11666:idle | 11667:idle | 11668:idle | 11669:idle | 11670:idle
11671:idle | 11672:idle | 11673:idle | 11674:idle | 11675:idle | 11676:idle | 11677:idle | 11678:idle | 11679:PS1 | 11680:PS1 | 11681:PS1
11682:PS2 | 11683:PS2 | 11684:PS2 | 11685:PS2 | 11686:PS3 | 11687:PS3 | 11688:PS3 | 11689:PS3 | 11690:PS3 | 11691:PS3 | 11692:PS4
11693:PS4 | 11694:idle | 11695:idle | 11696:idle | 11697:idle | 11698:idle | 11699:idle | 11700:idle | 11701:idle | 11702:idle | 11703:idle
11704:idle | 11705:idle | 11706:idle | 11707:idle | 11708:idle | 11709:idle | 11710:idle | 11711:PS1 | 11712:PS1 | 11713:PS1 | 11714:PS2
11715:PS2 | 11716:PS2 | 11717:PS2 | 11718:PS3 | 11719:PS3 | 11720:PS3 | 11721:PS3 | 11722:PS3 | 11723:PS3 | 11724:PS4 | 11725:PS4
11726:idle | 11727:idle | 11728:idle | 11729:idle | 11730:idle | 11731:idle | 11732:idle | 11733:idle | 11734:idle | 11735:idle | 11736:idle
11737:idle | 11738:idle | 11739:idle | 11740:idle | 11741:idle | 11742:idle | 11743:PS1 | 11744:PS1 | 11745:PS1 | 11746:PS2 | 11747:PS2
11748:PS2 | 11749:PS2 | 11750:PS3 | 11751:PS3 | 11752:PS3 | 11753:PS3 | 11754:PS3 | 11755:PS3 | 11756:PS4 | 11757:PS4 | 11758:idle
11759:idle | 11760:idle | 11761:idle | 11762:idle | 11763:idle | 11764:idle | 11765:idle | 11766:idle | 11767:idle | 11768:idle | 11769:idle
11770:idle | 11771:idle | 11772:idle | 11773:idle | 11774:idle | 11775:PS1 | 11776:PS1 | 11777:PS1 | 11778:PS2 | 11779:PS2 | 11780:PS2
11781:PS2 | 11782:PS3 | 11783:PS3 | 11784:PS3 | 11785:PS3 | 11786:PS3 | 11787:PS3 | 11788:PS4 | 11789:PS4 | 11790:idle | 11791:idle
11792:idle | 11793:idle | 11794:idle | 11795:idle | 11796:idle | 11797:idle | 11798:idle | 11799:idle | 11800:idle | 11801:idle | 11802:idle
11803:idle | 11804:idle | 11805:idle | 11806:idle | 11807:PS1 | 11808:PS1 | 11809:PS1 | 11810:PS2 | 11811:PS2 | 11812:PS2 | 11813:PS2
11814:PS3 | 11815:PS3 | 11816:PS3 | 11817:PS3 | 11818:PS3 | 11819:PS3 | 11820:PS4 | 11821:PS4 | 11822:idle | 11823:idle | 11824:idle
11825:idle | 11826:idle | 11827:idle | 11828:idle | 11829:idle | 11830:idle | 11831:idle | 11832:idle | 11833:idle | 11834:idle | 11835:idle
11836:idle | 11837:idle | 11838:idle | 11839:PS1 | 11840:PS1 | 11841:PS1 | 11842:PS2 | 11843:PS2 | 11844:PS2 | 11845:PS2 | 11846:PS3
11847:PS3 | 11848:PS3 | 11849:PS3 | 11850:PS3 | 11851:PS3 | 11852:PS4 | 11853:PS4 | 11854:idle | 11855:idle | 11856:idle | 11857:idle
11858:idle | 11859:idle | 11860:idle | 11861:idle | 11862:idle | 11863:idle | 11864:idle | 11865:idle | 11866:idle | 11867:idle | 11868:idle
11869:idle | 11870:idle | 11871:PS1 | 11872:PS1 | 11873:PS1 | 11874:PS2 | 11875:PS2 | 11876:PS2 | 11877:PS2 | 11878:PS3 | 11879:PS3
11880:PS3 | 11881:PS3 | 11882:PS3 | 11883:PS3 | 11884:PS4 | 11885:PS4 | 11886:idle | 11887:idle | 11888:idle | 11889:idle | 11890:idle
11891:idle | 11892:idle | 11893:idle | 11894:idle | 11895:idle | 11896:idle | 11897:idle | 11898:idle | 11899:idle | 11900:idle | 11901:idle
11902:idle | 11903:PS1 | 11904:PS1 | 11905:PS1 | 11906:PS2 | 11907:PS2 | 11908:PS2 | 11909:PS2 | 11910:PS3 | 11911:PS3 | 11912:PS3
11913:PS3 | 11914:PS3 | 11915:PS3 | 11916:PS4 | 11917:PS4 | 11918:idle | 11919:idle | 11920:idle | 11921:idle | 11922:idle | 11923:idle
11924:idle | 11925:idle | 11926:idle | 11927:idle | 11928:idle | 11929:idle | 11930:idle | 11931:idle | 11932:idle | 11933:idle | 11934:idle
11935:PS1 | 11936:PS1 | 11937:PS1 | 11938:PS2 | 11939:PS2 | 11940:PS2 | 11941:PS2 | 11942:PS3 | 11943:PS3 | 11944:PS3 | 11945:PS3
11946:PS3 | 11947:PS3 | 11948:PS4 | 11949:PS4 | 11950:idle | 11951:idle | 11952:idle | 11953:idle | 11954:idle | 11955:idle | 11956:idle
11957:idle | 11958:idle | 11959:idle | 11960:idle | 11961:idle | 11962:idle | 11963:idle | 11964:idle | 11965:idle | 11966:idle | 11967:PS1
11968:PS1 | 11969:PS1 | 11970:PS2 | 11971:PS2 | 11972:PS2 | 11973:PS2 | 11974:PS3 | 11975:PS3 | 11976:PS3 | 11977:PS3 | 11978:PS3
11979:PS3 | 11980:PS4 | 11981:PS4 | 11982:idle | 11983:idle | 11984:idle | 11985:idle | 11986:idle | 11987:idle | 11988:idle | 11989:idle
11990:idle | 11991:idle | 11992:idle | 11993:idle | 11994:idle | 11995:idle | 11996:idle | 11997:idle | 11998:idle | 11999:PS1 | 
